Date,Daily_Demand
2023-07-08,11.0
2023-07-09,2.0
2023-07-10,18.0
2023-07-11,4.0
2023-07-12,8.0
2023-07-13,3.0
2023-07-14,1.0
2023-07-15,15.0
2023-07-16,14.0
2023-07-17,19.0
2023-07-18,4.0
2023-07-19,4.0
2023-07-20,18.0
2023-07-21,13.0
2023-07-22,8.0
2023-07-23,6.0
2023-07-24,11.0
2023-07-25,6.0
2023-07-26,10.0
2023-07-27,11.0
2023-07-28,9.0
2023-07-29,8.0
2023-07-30,1.0
2023-07-31,14.0
2023-08-01,9.0
2023-08-02,9.0
2023-08-03,5.0
2023-08-04,12.0
2023-08-05,6.0
2023-08-06,5.0
2023-08-07,12.0
2023-08-08,3.0
2023-08-09,0.0
2023-08-10,6.0
2023-08-11,19.0
2023-08-12,7.0
2023-08-13,6.0
2023-08-14,3.0
2023-08-15,8.0
2023-08-16,11.0
2023-08-17,7.0
2023-08-18,12.0
2023-08-19,10.0
2023-08-20,4.0
2023-08-21,5.0
2023-08-22,8.0
2023-08-23,6.0
2023-08-24,5.0
2023-08-25,4.0
2023-08-26,13.0
2023-08-27,8.0
2023-08-28,19.0
2023-08-29,22.0
2023-08-30,8.0
2023-08-31,3.0
2023-09-01,1.0
2023-09-02,9.0
2023-09-03,6.0
2023-09-04,12.0
2023-09-05,9.0
2023-09-06,8.0
2023-09-07,15.0
2023-09-08,6.0
2023-09-09,16.0
2023-09-10,8.0
2023-09-11,12.0
2023-09-12,18.0
2023-09-13,7.0
2023-09-14,0.0
2023-09-15,10.0
2023-09-16,14.0
2023-09-17,1.0
2023-09-18,7.0
2023-09-19,2.0
2023-09-20,13.0
2023-09-21,10.0
2023-09-22,5.0
2023-09-23,10.0
2023-09-24,0.0
2023-09-25,4.0
2023-09-26,8.0
2023-09-27,17.0
2023-09-28,24.0
2023-09-29,8.0
2023-09-30,21.0
2023-10-01,13.0
2023-10-02,7.0
2023-10-03,18.0
2023-10-04,11.0
2023-10-05,0.0
2023-10-06,2.0
2023-10-07,14.0
2023-10-08,11.0
2023-10-09,0.0
2023-10-10,5.0
2023-10-11,6.0
2023-10-12,2.0
2023-10-13,5.0
2023-10-14,1.0
2023-10-15,15.0
2023-10-16,0.0
2023-10-17,12.0
2023-10-18,7.0
2023-10-19,13.0
2023-10-20,8.0
2023-10-21,7.0
2023-10-22,14.0
2023-10-23,6.0
2023-10-24,21.0
2023-10-25,1.0
2023-10-26,3.0
2023-10-27,1.0
2023-10-28,9.0
2023-10-29,3.0
2023-10-30,4.0
2023-10-31,23.0
2023-11-01,16.0
2023-11-02,7.0
2023-11-03,9.0
2023-11-04,6.0
2023-11-05,5.0
2023-11-06,3.0
2023-11-07,17.0
2023-11-08,17.0
2023-11-09,8.0
2023-11-10,0.0
2023-11-11,8.0
2023-11-12,15.0
2023-11-13,9.0
2023-11-14,4.0
2023-11-15,5.0
2023-11-16,10.0
2023-11-17,6.0
2023-11-18,14.0
2023-11-19,8.0
2023-11-20,16.0
2023-11-21,6.0
2023-11-22,6.0
2023-11-23,9.0
2023-11-24,3.0
2023-11-25,2.0
2023-11-26,16.0
2023-11-27,8.0
2023-11-28,9.0
2023-11-29,3.0
2023-11-30,5.0
2023-12-01,8.0
2023-12-02,9.0
2023-12-03,7.0
2023-12-04,2.0
2023-12-05,17.0
2023-12-06,12.0
2023-12-07,4.0
2023-12-08,21.0
2023-12-09,7.0
2023-12-10,5.0
2023-12-11,9.0
2023-12-12,3.0
2023-12-13,3.0
2023-12-14,8.0
2023-12-15,11.0
2023-12-16,9.0
2023-12-17,22.0
2023-12-18,12.0
2023-12-19,8.0
2023-12-20,3.0
2023-12-21,7.0
2023-12-22,9.0
2023-12-23,9.0
2023-12-24,13.0
2023-12-25,8.0
2023-12-26,7.0
2023-12-27,3.0
2023-12-28,3.0
2023-12-29,2.0
2023-12-30,6.0
2023-12-31,7.0
